Year,Month,District,Region,Estimated_Population,Confirmed_Malaria_Cases,Incidence_per_1000,Incidence_per_100,Rainfall_mm,Temperature_C,RH_percent,Month_Num
2019,December,Limbe,Southwest,193167,618,3.2,0.32,16.2,26.9,81.3,12
2020,January,Limbe,Southwest,197996,627,3.17,0.32,0.6,27.4,75.8,1
2020,February,Limbe,Southwest,197996,567,2.86,0.29,17.1,28.3,76.0,2
2020,March,Limbe,Southwest,197996,646,3.26,0.33,411.3,27.6,82.4,3
2020,April,Limbe,Southwest,197996,887,4.48,0.45,152.1,26.7,85.7,4
2020,May,Limbe,Southwest,197996,999,5.04,0.5,228.0,26.8,86.0,5
2020,June,Limbe,Southwest,197996,1281,6.47,0.65,349.5,25.8,87.1,6
2020,July,Limbe,Southwest,197996,1424,7.19,0.72,522.0,24.7,89.1,7
2020,August,Limbe,Southwest,197996,1370,6.92,0.69,326.7,24.6,88.3,8
2020,September,Limbe,Southwest,197996,1478,7.46,0.75,476.7,24.6,89.4,9
2020,October,Limbe,Southwest,197996,1064,5.37,0.54,216.6,25.3,87.7,10
2020,November,Limbe,Southwest,197996,966,4.88,0.49,104.7,26.1,86.5,11
2020,December,Limbe,Southwest,197996,756,3.82,0.38,15.3,26.5,84.9,12
2021,January,Limbe,Southwest,202946,693,3.42,0.34,10.5,27.0,81.0,1
2021,February,Limbe,Southwest,202946,598,2.94,0.29,9.3,27.6,78.2,2
2021,March,Limbe,Southwest,202946,759,3.74,0.37,134.4,26.9,82.5,3
2021,April,Limbe,Southwest,202946,919,4.53,0.45,346.8,26.7,86.0,4
2021,May,Limbe,Southwest,202946,1015,5.0,0.5,409.8,26.4,86.4,5
2021,June,Limbe,Southwest,202946,1250,6.16,0.62,237.9,25.8,87.1,6
2021,July,Limbe,Southwest,202946,1268,6.25,0.62,231.9,24.9,87.9,7
2021,August,Limbe,Southwest,202946,1413,6.96,0.7,196.5,24.9,88.8,8
2021,September,Limbe,Southwest,202946,1484,7.31,0.73,339.9,25.2,87.0,9
2021,October,Limbe,Southwest,202946,1186,5.84,0.58,210.0,25.7,87.2,10
2021,November,Limbe,Southwest,202946,994,4.9,0.49,89.1,26.1,87.1,11
2021,December,Limbe,Southwest,202946,771,3.8,0.38,79.8,26.7,82.1,12
2022,January,Limbe,Southwest,208020,664,3.19,0.32,21.9,26.7,80.3,1
2022,February,Limbe,Southwest,208020,589,2.83,0.28,11.7,27.2,78.9,2
2022,March,Limbe,Southwest,208020,823,3.96,0.4,63.9,27.4,81.4,3
2022,April,Limbe,Southwest,208020,891,4.28,0.43,184.5,26.7,84.0,4
2022,May,Limbe,Southwest,208020,1077,5.18,0.52,198.9,26.4,85.8,5
2022,June,Limbe,Southwest,208020,1298,6.24,0.62,227.4,25.3,87.9,6
2022,July,Limbe,Southwest,208020,1325,6.37,0.64,406.8,24.5,88.8,7
2022,August,Limbe,Southwest,208020,1615,7.77,0.78,381.3,24.4,89.5,8
2022,September,Limbe,Southwest,208020,1348,6.48,0.65,972.9,24.8,88.8,9
2022,October,Limbe,Southwest,208020,1126,5.41,0.54,365.4,25.5,87.0,10
2022,November,Limbe,Southwest,208020,908,4.37,0.44,112.8,25.8,87.3,11
2022,December,Limbe,Southwest,208020,709,3.41,0.34,24.3,26.3,81.9,12
2023,January,Limbe,Southwest,213220,680,3.19,0.32,12.3,26.7,81.0,1
2023,February,Limbe,Southwest,213220,595,2.79,0.28,48.0,27.4,79.5,2
2023,March,Limbe,Southwest,213220,746,3.5,0.35,116.7,26.6,83.5,3
2023,April,Limbe,Southwest,213220,959,4.5,0.45,198.6,26.7,86.0,4
2023,May,Limbe,Southwest,213220,1170,5.49,0.55,166.2,26.9,86.5,5
2023,June,Limbe,Southwest,213220,1426,6.69,0.67,369.3,25.6,88.6,6
2023,July,Limbe,Southwest,213220,1510,7.08,0.71,287.4,25.4,89.0,7
2023,August,Limbe,Southwest,213220,1441,6.76,0.68,130.2,25.2,89.1,8
2023,September,Limbe,Southwest,213220,1517,7.12,0.71,186.3,25.5,88.4,9
2023,October,Limbe,Southwest,213220,1337,6.27,0.63,251.4,26.2,87.8,10
2023,November,Limbe,Southwest,213220,915,4.29,0.43,111.3,26.2,86.8,11
2023,December,Limbe,Southwest,213220,725,3.4,0.34,7.5,27.1,80.7,12
2024,January,Limbe,Southwest,218551,647,2.96,0.3,0.6,27.7,75.9,1
2024,February,Limbe,Southwest,218551,691,3.16,0.32,18.9,28.3,77.6,2
2024,March,Limbe,Southwest,218551,843,3.86,0.39,106.8,28.2,81.6,3
2024,April,Limbe,Southwest,218551,1003,4.59,0.46,183.6,27.6,85.0,4
2024,May,Limbe,Southwest,218551,1212,5.54,0.55,144.3,27.5,85.6,5
2024,June,Limbe,Southwest,218551,1387,6.35,0.63,237.9,26.2,88.2,6
2024,July,Limbe,Southwest,218551,1436,6.57,0.66,309.3,25.1,89.8,7
2024,August,Limbe,Southwest,218551,1588,7.27,0.73,287.1,24.8,89.4,8
2024,September,Limbe,Southwest,218551,1358,6.21,0.62,97.5,25.4,87.0,9
2024,October,Limbe,Southwest,218551,1233,5.64,0.56,201.3,25.7,88.0,10
2024,November,Limbe,Southwest,218551,1017,4.65,0.47,45.3,26.4,84.3,11
2024,December,Limbe,Southwest,218551,780,3.57,0.36,7.2,27.4,78.1,12
2015,January,Muyuka,Southwest,95000,316,3.33,0.33,7.8,24.7,76.2,1
2015,February,Muyuka,Southwest,95000,253,2.66,0.27,96.3,25.4,84.3,2
2015,March,Muyuka,Southwest,95000,343,3.61,0.36,74.1,25.4,85.2,3
2015,April,Muyuka,Southwest,95000,382,4.02,0.4,103.2,25.1,87.6,4
2015,May,Muyuka,Southwest,95000,489,5.15,0.51,239.4,24.9,89.7,5
2015,June,Muyuka,Southwest,95000,513,5.4,0.54,694.2,23.6,93.1,6
2015,July,Muyuka,Southwest,95000,580,6.1,0.61,489.6,23.3,92.8,7
2015,August,Muyuka,Southwest,95000,607,6.39,0.64,428.7,23.3,93.1,8
2015,September,Muyuka,Southwest,95000,563,5.92,0.59,462.3,23.6,92.3,9
2015,October,Muyuka,Southwest,95000,565,5.95,0.59,437.4,23.9,93.2,10
2015,November,Muyuka,Southwest,95000,431,4.54,0.45,259.2,24.6,89.1,11
2015,December,Muyuka,Southwest,95000,316,3.33,0.33,2.1,24.4,80.0,12
2016,January,Muyuka,Southwest,97374,289,2.97,0.3,4.8,26.0,73.3,1
2016,February,Muyuka,Southwest,97374,295,3.03,0.3,28.2,27.3,72.7,2
2016,March,Muyuka,Southwest,97374,302,3.1,0.31,291.3,25.9,87.4,3
2016,April,Muyuka,Southwest,97374,381,3.91,0.39,190.2,25.4,90.8,4
2016,May,Muyuka,Southwest,97374,506,5.19,0.52,320.1,25.0,90.6,5
2016,June,Muyuka,Southwest,97374,605,6.21,0.62,552.3,23.9,92.0,6
2016,July,Muyuka,Southwest,97374,568,5.84,0.58,486.9,23.3,93.2,7
2016,August,Muyuka,Southwest,97374,645,6.63,0.66,696.0,23.1,93.3,8
2016,September,Muyuka,Southwest,97374,696,7.15,0.71,431.1,23.5,92.5,9
2016,October,Muyuka,Southwest,97374,565,5.8,0.58,359.7,24.1,91.5,10
2016,November,Muyuka,Southwest,97374,430,4.42,0.44,87.9,24.7,89.9,11
2016,December,Muyuka,Southwest,97374,354,3.64,0.36,42.9,24.9,85.8,12
2017,January,Muyuka,Southwest,99809,311,3.11,0.31,14.1,24.8,87.1,1
2017,February,Muyuka,Southwest,99809,280,2.8,0.28,25.2,25.7,83.0,2
2017,March,Muyuka,Southwest,99809,375,3.76,0.38,250.2,25.3,88.2,3
2017,April,Muyuka,Southwest,99809,457,4.58,0.46,275.1,25.2,89.4,4
2017,May,Muyuka,Southwest,99809,521,5.22,0.52,326.7,25.0,89.6,5
2017,June,Muyuka,Southwest,99809,595,5.96,0.6,373.5,24.4,91.2,6
2017,July,Muyuka,Southwest,99809,683,6.85,0.68,645.9,23.4,92.4,7
2017,August,Muyuka,Southwest,99809,726,7.28,0.73,533.1,23.0,93.3,8
2017,September,Muyuka,Southwest,99809,659,6.6,0.66,354.3,23.4,92.7,9
2017,October,Muyuka,Southwest,99809,594,5.95,0.6,300.6,24.0,91.6,10
2017,November,Muyuka,Southwest,99809,430,4.3,0.43,270.3,24.2,89.6,11
2017,December,Muyuka,Southwest,99809,338,3.39,0.34,4.5,24.8,85.8,12
2018,January,Muyuka,Southwest,102304,331,3.23,0.32,14.4,24.7,82.2,1
2018,February,Muyuka,Southwest,102304,317,3.1,0.31,285.6,25.3,87.6,2
2018,March,Muyuka,Southwest,102304,374,3.66,0.37,117.9,24.6,90.1,3
2018,April,Muyuka,Southwest,102304,445,4.35,0.43,109.8,24.7,90.4,4
2018,May,Muyuka,Southwest,102304,540,5.27,0.53,158.4,24.6,90.8,5
2018,June,Muyuka,Southwest,102304,587,5.74,0.57,616.8,24.0,91.7,6
2018,July,Muyuka,Southwest,102304,694,6.78,0.68,360.9,23.5,91.9,7
2018,August,Muyuka,Southwest,102304,658,6.44,0.64,415.5,23.2,92.0,8
2018,September,Muyuka,Southwest,102304,718,7.02,0.7,305.4,23.7,91.7,9
2018,October,Muyuka,Southwest,102304,538,5.25,0.53,325.5,24.1,91.2,10
2018,November,Muyuka,Southwest,102304,477,4.66,0.47,189.0,24.8,90.0,11
2018,December,Muyuka,Southwest,102304,351,3.43,0.34,4.8,24.7,85.6,12
2019,January,Muyuka,Southwest,104862,347,3.31,0.33,49.5,25.0,86.7,1
2019,February,Muyuka,Southwest,104862,310,2.96,0.3,36.9,25.3,84.1,2
2019,March,Muyuka,Southwest,104862,394,3.75,0.38,71.1,25.4,87.8,3
2019,April,Muyuka,Southwest,104862,457,4.36,0.44,54.6,26.1,84.6,4
2019,May,Muyuka,Southwest,104862,521,4.97,0.5,51.0,25.7,84.7,5
2019,June,Muyuka,Southwest,104862,575,5.49,0.55,89.4,24.9,84.7,6
2019,July,Muyuka,Southwest,104862,698,6.65,0.67,527.1,24.0,88.2,7
2019,August,Muyuka,Southwest,104862,668,6.37,0.64,610.8,23.3,92.2,8
2019,September,Muyuka,Southwest,104862,687,6.55,0.66,367.5,23.7,91.1,9
2019,October,Muyuka,Southwest,104862,617,5.88,0.59,296.1,23.6,90.5,10
2019,November,Muyuka,Southwest,104862,502,4.79,0.48,202.5,24.8,89.7,11
2019,December,Muyuka,Southwest,104862,354,3.38,0.34,14.7,25.0,83.4,12
2020,January,Muyuka,Southwest,107483,324,3.01,0.3,0.3,25.6,76.0,1
2020,February,Muyuka,Southwest,107483,290,2.7,0.27,15.6,27.6,71.2,2
2020,March,Muyuka,Southwest,107483,366,3.41,0.34,400.2,26.1,83.9,3
2020,April,Muyuka,Southwest,107483,493,4.58,0.46,189.3,25.0,90.2,4
2020,May,Muyuka,Southwest,107483,492,4.58,0.46,266.1,25.2,90.3,5
2020,June,Muyuka,Southwest,107483,672,6.25,0.63,381.6,24.2,91.2,6
2020,July,Muyuka,Southwest,107483,725,6.74,0.67,744.6,23.2,92.6,7
2020,August,Muyuka,Southwest,107483,736,6.85,0.68,465.3,23.1,92.3,8
2020,September,Muyuka,Southwest,107483,660,6.14,0.61,626.7,23.2,92.4,9
2020,October,Muyuka,Southwest,107483,542,5.04,0.5,315.3,23.7,91.1,10
2020,November,Muyuka,Southwest,107483,433,4.03,0.4,153.9,24.7,88.8,11
2020,December,Muyuka,Southwest,107483,358,3.34,0.33,18.6,24.8,88.2,12
2021,January,Muyuka,Southwest,110170,343,3.11,0.31,12.3,25.3,83.4,1
2021,February,Muyuka,Southwest,110170,329,2.99,0.3,11.1,26.3,77.7,2
2021,March,Muyuka,Southwest,110170,367,3.33,0.33,99.0,25.8,82.5,3
2021,April,Muyuka,Southwest,110170,492,4.46,0.45,430.2,25.2,88.7,4
2021,May,Muyuka,Southwest,110170,556,5.05,0.5,537.3,24.6,91.2,5
2021,June,Muyuka,Southwest,110170,651,5.91,0.59,249.9,24.2,90.6,6
2021,July,Muyuka,Southwest,110170,664,6.03,0.6,285.0,23.3,92.2,7
2021,August,Muyuka,Southwest,110170,816,7.41,0.74,273.3,23.4,92.0,8
2021,September,Muyuka,Southwest,110170,744,6.75,0.68,588.6,23.6,90.7,9
2021,October,Muyuka,Southwest,110170,589,5.34,0.53,305.7,24.1,91.2,10
2021,November,Muyuka,Southwest,110170,462,4.2,0.42,114.6,24.5,90.5,11
2021,December,Muyuka,Southwest,110170,394,3.58,0.36,67.8,24.9,84.8,12
2022,January,Muyuka,Southwest,112925,343,3.04,0.3,30.9,24.8,83.3,1
2022,February,Muyuka,Southwest,112925,294,2.6,0.26,12.9,25.9,78.7,2
2022,March,Muyuka,Southwest,112925,396,3.5,0.35,87.3,26.1,82.6,3
2022,April,Muyuka,Southwest,112925,455,4.03,0.4,221.4,24.8,88.6,4
2022,May,Muyuka,Southwest,112925,590,5.22,0.52,214.8,24.7,90.0,5
2022,June,Muyuka,Southwest,112925,685,6.07,0.61,311.7,23.8,91.3,6
2022,July,Muyuka,Southwest,112925,768,6.8,0.68,650.4,23.1,92.7,7
2022,August,Muyuka,Southwest,112925,777,6.88,0.69,635.7,23.0,93.0,8
2022,September,Muyuka,Southwest,112925,787,6.97,0.7,1464.6,23.3,91.9,9
2022,October,Muyuka,Southwest,112925,587,5.19,0.52,403.8,23.9,90.4,10
2022,November,Muyuka,Southwest,112925,484,4.28,0.43,119.7,24.4,89.4,11
2022,December,Muyuka,Southwest,112925,404,3.58,0.36,24.3,24.4,84.9,12
2023,January,Muyuka,Southwest,115748,356,3.08,0.31,12.9,24.9,83.1,1
2023,February,Muyuka,Southwest,115748,311,2.69,0.27,58.2,26.1,79.8,2
2023,March,Muyuka,Southwest,115748,422,3.65,0.36,138.6,24.6,87.9,3
2023,April,Muyuka,Southwest,115748,461,3.98,0.4,212.7,25.1,89.9,4
2023,May,Muyuka,Southwest,115748,522,4.51,0.45,259.5,25.2,90.7,5
2023,June,Muyuka,Southwest,115748,680,5.87,0.59,690.3,24.0,92.7,6
2023,July,Muyuka,Southwest,115748,745,6.44,0.64,437.4,24.2,91.9,7
2023,August,Muyuka,Southwest,115748,784,6.77,0.68,174.9,24.0,91.8,8
2023,September,Muyuka,Southwest,115748,829,7.16,0.72,281.1,24.1,91.8,9
2023,October,Muyuka,Southwest,115748,600,5.18,0.52,284.1,24.7,90.8,10
2023,November,Muyuka,Southwest,115748,457,3.94,0.39,156.0,24.7,90.6,11
2023,December,Muyuka,Southwest,115748,360,3.11,0.31,7.5,25.4,83.1,12
2024,January,Muyuka,Southwest,118641,330,2.78,0.28,0.6,25.8,76.7,1
2024,February,Muyuka,Southwest,118641,366,3.08,0.31,19.2,27.4,74.6,2
2024,March,Muyuka,Southwest,118641,430,3.63,0.36,114.3,27.1,81.6,3
2024,April,Muyuka,Southwest,118641,461,3.89,0.39,215.4,25.9,88.9,4
2024,May,Muyuka,Southwest,118641,634,5.34,0.53,173.7,25.7,90.1,5
2024,June,Muyuka,Southwest,118641,672,5.66,0.57,420.9,24.7,91.7,6
2024,July,Muyuka,Southwest,118641,733,6.18,0.62,373.2,23.7,93.0,7
2024,August,Muyuka,Southwest,118641,860,7.25,0.72,407.4,23.5,92.5,8
2024,September,Muyuka,Southwest,118641,709,5.98,0.6,118.8,23.9,90.7,9
2024,October,Muyuka,Southwest,118641,708,5.97,0.6,225.6,24.3,90.7,10
2024,November,Muyuka,Southwest,118641,554,4.67,0.47,37.5,24.9,87.1,11
2024,December,Muyuka,Southwest,118641,368,3.1,0.31,6.3,25.4,80.9,12
2015,January,Tiko,Southwest,112000,352,3.15,0.31,6.3,26.4,75.6,1
2015,February,Tiko,Southwest,112000,375,3.34,0.33,67.2,26.7,83.0,2
2015,March,Tiko,Southwest,112000,459,4.1,0.41,58.2,26.9,83.2,3
2015,April,Tiko,Southwest,112000,553,4.94,0.49,89.1,26.7,84.2,4
2015,May,Tiko,Southwest,112000,611,5.45,0.55,186.9,26.7,85.0,5
2015,June,Tiko,Southwest,112000,771,6.88,0.69,448.5,24.9,89.9,6
2015,July,Tiko,Southwest,112000,771,6.89,0.69,283.2,24.6,89.7,7
2015,August,Tiko,Southwest,112000,792,7.07,0.71,259.8,24.4,90.5,8
2015,September,Tiko,Southwest,112000,759,6.77,0.68,318.9,24.8,89.5,9
2015,October,Tiko,Southwest,112000,662,5.91,0.59,349.8,25.3,90.0,10
2015,November,Tiko,Southwest,112000,513,4.58,0.46,302.4,26.0,86.7,11
2015,December,Tiko,Southwest,112000,430,3.84,0.38,3.9,26.4,77.0,12
2016,January,Tiko,Southwest,114799,390,3.4,0.34,5.1,27.4,76.0,1
2016,February,Tiko,Southwest,114799,362,3.15,0.32,22.2,27.8,78.7,2
2016,March,Tiko,Southwest,114799,436,3.8,0.38,207.6,27.5,84.3,3
2016,April,Tiko,Southwest,114799,564,4.91,0.49,153.3,27.1,86.0,4
2016,May,Tiko,Southwest,114799,569,4.96,0.5,261.6,26.7,85.8,5
2016,June,Tiko,Southwest,114799,756,6.59,0.66,468.0,25.5,88.8,6
2016,July,Tiko,Southwest,114799,790,6.88,0.69,399.9,24.8,90.2,7
2016,August,Tiko,Southwest,114799,930,8.1,0.81,432.0,24.3,90.9,8
2016,September,Tiko,Southwest,114799,823,7.17,0.72,315.9,24.9,89.7,9
2016,October,Tiko,Southwest,114799,727,6.33,0.63,281.7,25.7,88.0,10
2016,November,Tiko,Southwest,114799,554,4.82,0.48,75.3,26.1,87.4,11
2016,December,Tiko,Southwest,114799,463,4.04,0.4,37.5,26.5,84.3,12
2017,January,Tiko,Southwest,117669,384,3.26,0.33,10.8,26.5,83.9,1
2017,February,Tiko,Southwest,117669,336,2.85,0.29,22.5,27.1,81.2,2
2017,March,Tiko,Southwest,117669,484,4.12,0.41,223.8,26.9,85.0,3
2017,April,Tiko,Southwest,117669,545,4.63,0.46,259.8,26.9,85.2,4
2017,May,Tiko,Southwest,117669,700,5.95,0.59,292.2,26.6,85.5,5
2017,June,Tiko,Southwest,117669,750,6.37,0.64,323.4,25.9,87.8,6
2017,July,Tiko,Southwest,117669,911,7.74,0.77,420.0,24.6,89.2,7
2017,August,Tiko,Southwest,117669,868,7.38,0.74,298.8,24.3,90.7,8
2017,September,Tiko,Southwest,117669,789,6.71,0.67,312.9,24.8,90.1,9
2017,October,Tiko,Southwest,117669,786,6.68,0.67,190.2,25.5,89.0,10
2017,November,Tiko,Southwest,117669,581,4.94,0.49,214.8,25.9,87.2,11
2017,December,Tiko,Southwest,117669,470,3.99,0.4,4.8,26.4,84.6,12
2018,January,Tiko,Southwest,120611,436,3.61,0.36,14.4,26.4,80.5,1
2018,February,Tiko,Southwest,120611,402,3.34,0.33,242.1,26.9,84.7,2
2018,March,Tiko,Southwest,120611,424,3.52,0.35,120.3,26.4,86.0,3
2018,April,Tiko,Southwest,120611,612,5.08,0.51,119.1,26.4,85.4,4
2018,May,Tiko,Southwest,120611,661,5.48,0.55,124.8,26.3,86.2,5
2018,June,Tiko,Southwest,120611,760,6.3,0.63,379.2,25.6,88.0,6
2018,July,Tiko,Southwest,120611,808,6.7,0.67,270.3,25.0,88.4,7
2018,August,Tiko,Southwest,120611,837,6.94,0.69,322.5,24.5,89.0,8
2018,September,Tiko,Southwest,120611,822,6.82,0.68,259.2,25.2,88.2,9
2018,October,Tiko,Southwest,120611,725,6.01,0.6,244.5,25.7,87.5,10
2018,November,Tiko,Southwest,120611,556,4.61,0.46,119.7,26.3,87.2,11
2018,December,Tiko,Southwest,120611,433,3.59,0.36,4.5,26.5,83.3,12
2019,January,Tiko,Southwest,123627,396,3.2,0.32,35.4,26.8,82.5,1
2019,February,Tiko,Southwest,123627,358,2.89,0.29,28.8,27.1,81.0,2
2019,March,Tiko,Southwest,123627,507,4.1,0.41,42.3,27.2,83.4,3
2019,April,Tiko,Southwest,123627,607,4.91,0.49,55.2,27.7,81.1,4
2019,May,Tiko,Southwest,123627,655,5.3,0.53,39.0,27.2,83.1,5
2019,June,Tiko,Southwest,123627,780,6.31,0.63,53.7,26.3,82.4,6
2019,July,Tiko,Southwest,123627,826,6.68,0.67,405.0,25.2,86.5,7
2019,August,Tiko,Southwest,123627,936,7.57,0.76,509.4,24.7,89.1,8
2019,September,Tiko,Southwest,123627,820,6.63,0.66,282.9,25.3,87.3,9
2019,October,Tiko,Southwest,123627,791,6.4,0.64,226.2,25.3,86.5,10
2019,November,Tiko,Southwest,123627,602,4.87,0.49,153.3,26.3,86.6,11
2019,December,Tiko,Southwest,123627,488,3.95,0.39,16.2,26.9,81.3,12
2020,January,Tiko,Southwest,126717,402,3.17,0.32,0.6,27.4,75.8,1
2020,February,Tiko,Southwest,126717,389,3.07,0.31,17.1,28.3,76.0,2
2020,March,Tiko,Southwest,126717,472,3.73,0.37,411.3,27.6,82.4,3
2020,April,Tiko,Southwest,126717,551,4.35,0.43,152.1,26.7,85.7,4
2020,May,Tiko,Southwest,126717,650,5.13,0.51,228.0,26.8,86.0,5
2020,June,Tiko,Southwest,126717,835,6.59,0.66,349.5,25.8,87.1,6
2020,July,Tiko,Southwest,126717,932,7.35,0.74,522.0,24.7,89.1,7
2020,August,Tiko,Southwest,126717,1015,8.01,0.8,326.7,24.6,88.3,8
2020,September,Tiko,Southwest,126717,986,7.78,0.78,476.7,24.6,89.4,9
2020,October,Tiko,Southwest,126717,822,6.49,0.65,216.6,25.3,87.7,10
2020,November,Tiko,Southwest,126717,665,5.25,0.52,104.7,26.1,86.5,11
2020,December,Tiko,Southwest,126717,422,3.33,0.33,15.3,26.5,84.9,12
2021,January,Tiko,Southwest,129885,474,3.65,0.36,10.5,27.0,81.0,1
2021,February,Tiko,Southwest,129885,423,3.26,0.33,9.3,27.6,78.2,2
2021,March,Tiko,Southwest,129885,507,3.91,0.39,134.4,26.9,82.5,3
2021,April,Tiko,Southwest,129885,553,4.26,0.43,346.8,26.7,86.0,4
2021,May,Tiko,Southwest,129885,656,5.05,0.51,409.8,26.4,86.4,5
2021,June,Tiko,Southwest,129885,784,6.04,0.6,237.9,25.8,87.1,6
2021,July,Tiko,Southwest,129885,852,6.56,0.66,231.9,24.9,87.9,7
2021,August,Tiko,Southwest,129885,983,7.57,0.76,196.5,24.9,88.8,8
2021,September,Tiko,Southwest,129885,973,7.49,0.75,339.9,25.2,87.0,9
2021,October,Tiko,Southwest,129885,749,5.77,0.58,210.0,25.7,87.2,10
2021,November,Tiko,Southwest,129885,682,5.25,0.53,89.1,26.1,87.1,11
2021,December,Tiko,Southwest,129885,459,3.53,0.35,79.8,26.7,82.1,12
2022,January,Tiko,Southwest,133132,409,3.07,0.31,21.9,26.7,80.3,1
2022,February,Tiko,Southwest,133132,461,3.46,0.35,11.7,27.2,78.9,2
2022,March,Tiko,Southwest,133132,542,4.07,0.41,63.9,27.4,81.4,3
2022,April,Tiko,Southwest,133132,667,5.01,0.5,184.5,26.7,84.0,4
2022,May,Tiko,Southwest,133132,700,5.26,0.53,198.9,26.4,85.8,5
2022,June,Tiko,Southwest,133132,782,5.87,0.59,227.4,25.3,87.9,6
2022,July,Tiko,Southwest,133132,1040,7.81,0.78,406.8,24.5,88.8,7
2022,August,Tiko,Southwest,133132,1024,7.69,0.77,381.3,24.4,89.5,8
2022,September,Tiko,Southwest,133132,917,6.89,0.69,972.9,24.8,88.8,9
2022,October,Tiko,Southwest,133132,818,6.14,0.61,365.4,25.5,87.0,10
2022,November,Tiko,Southwest,133132,673,5.06,0.51,112.8,25.8,87.3,11
2022,December,Tiko,Southwest,133132,511,3.84,0.38,24.3,26.3,81.9,12
2023,January,Tiko,Southwest,136461,486,3.56,0.36,12.3,26.7,81.0,1
2023,February,Tiko,Southwest,136461,467,3.42,0.34,48.0,27.4,79.5,2
2023,March,Tiko,Southwest,136461,561,4.11,0.41,116.7,26.6,83.5,3
2023,April,Tiko,Southwest,136461,665,4.87,0.49,198.6,26.7,86.0,4
2023,May,Tiko,Southwest,136461,732,5.36,0.54,166.2,26.9,86.5,5
2023,June,Tiko,Southwest,136461,848,6.21,0.62,369.3,25.6,88.6,6
2023,July,Tiko,Southwest,136461,1007,7.38,0.74,287.4,25.4,89.0,7
2023,August,Tiko,Southwest,136461,1093,8.01,0.8,130.2,25.2,89.1,8
2023,September,Tiko,Southwest,136461,1047,7.67,0.77,186.3,25.5,88.4,9
2023,October,Tiko,Southwest,136461,773,5.67,0.57,251.4,26.2,87.8,10
2023,November,Tiko,Southwest,136461,711,5.21,0.52,111.3,26.2,86.8,11
2023,December,Tiko,Southwest,136461,475,3.48,0.35,7.5,27.1,80.7,12
2024,January,Tiko,Southwest,139872,502,3.59,0.36,0.6,27.7,75.9,1
2024,February,Tiko,Southwest,139872,436,3.12,0.31,18.9,28.3,77.6,2
2024,March,Tiko,Southwest,139872,508,3.63,0.36,106.8,28.2,81.6,3
2024,April,Tiko,Southwest,139872,673,4.81,0.48,183.6,27.6,85.0,4
2024,May,Tiko,Southwest,139872,775,5.54,0.55,144.3,27.5,85.6,5
2024,June,Tiko,Southwest,139872,914,6.53,0.65,237.9,26.2,88.2,6
2024,July,Tiko,Southwest,139872,900,6.44,0.64,309.3,25.1,89.8,7
2024,August,Tiko,Southwest,139872,966,6.91,0.69,287.1,24.8,89.4,8
2024,September,Tiko,Southwest,139872,990,7.08,0.71,97.5,25.4,87.0,9
2024,October,Tiko,Southwest,139872,787,5.63,0.56,201.3,25.7,88.0,10
2024,November,Tiko,Southwest,139872,645,4.61,0.46,45.3,26.4,84.3,11
2024,December,Tiko,Southwest,139872,498,3.56,0.36,7.2,27.4,78.1,12
